ID,Grade,Age,Gender,NEO_FFI,NPQC_R,FB_Status,FB_Profile_TOT
2,1,13,1,40,31,1,8
3,1,13,1,39,37,1,8
4,1,13,1,38,16,.06, 
5,1,13,1,26,26,0, 
6,1,13,1,51,44.47,1,12
7,1,13,1,44,30,.25,10
8,1,13,0,38,28, ,14
9,1,13,0,46,23, , 
10,1,13,1,38,15,.02, 
11,1,13,1,58,55,7, 
12,1,13,0,39,21,0, 
14,1,13,1,46,41,1, 
15,1,13,1,48,42,3.5,20
16,1,13,0,36.76,23.47, ,12
17,1,13,0,30,28,.5,7
18,1,13,0,26,29,1, 
19,1,13,0,42,15,.25, 
20,1,13,0,49,44,1,12
22,1,13,1,41,27,.25, 
24,1,13,1,29,30,7, 
25,1,13,0,57,40,1,15
26,1,13,0,39,32.46,3.5,12
27,1,13,1,35,24,0,8
28,1,13,1,40,38,7,13
29,1,13,1,32,19,0,12
30,1,13,1,48.76,32,1, 
31,1,13,1,36,22,7,12
32,1,13,1,47,48,0,12
34,1,13,1,31,24,0, 
36,1,13,0,49,36,.25, 
37,1,13,1,40,22,1,4
38,1,13,0,35,26,1,9
39,1,13,0,60,33,7,12
41,1,13,0,38,26, ,12
42,1,13,0,37,22, ,13
43,1,13,0,50,31,7,12
44,1,13,0,43,50,7,17
45,1,13,1,37,39,1, 
46,1,13,0,46,37,7,13
48,1,13,1,47,24,.5, 
56,2,14,1,37,38,.25, 
57,2,14,0,43,26,2.33, 
58,2,14, ,42,29,0, 
61,2,14,1,40,42,7, 
62,2,14,0,51,30,.5,9
63,2,14,0,43,33,.5,14
64,2,14,0,45,42.52,1, 
65,2,14,0,50,38,1,13
67,2,14,0,40,36,7, 
68,2,14,0,48,30, ,15
70,2,14,0,50,45,.5,9
71,2,14,1,42,33,0, 
72,2,14,0,47,23,3.5,4
74,2,14,0,51,30,.75,11
75,2,14,0,49,39,.08,12
76,2,14,0,37,21,3,5
77,2,14,1,38,20,1, 
78,2,14,1,49,33,0, 
79,2,14,0,48,31,7,13
80,2,14,1,49,41,.75,11
81,2,14,1,37,33,2, 
82,2,14,1,46,38,0,7
83,2,14,1,44,23,0, 
84,2,14,0,38,17,.25, 
89,3,15,0,45,35,.25, 
90,3,15,0,52,35,2,10
91,3,15,1,39,26,7,8
93,3,15,0,44.16,35,3.5,16
95,3,15,1,51,48,.25,13
96,3,15,0,38,23,.5,8
97,3,15,1,54,41,.25,16
98,3,15,0,47.87,36, ,12
99,3,15,0,50,29,.5,12
100,3,15,0,47,34,2,10
101,3,15,0,57,50,7,14
102,3,15,1,42,36,1,13
103,3,15,0,43,27,1,12
105,3,15,0,44,31,.5,12
106,3,15,0,48,35,.75,14
107,3,15,0,45,25,.25,9
108,3,15,0,45,23,1,12
109,3,15,0,44,32,0,6
110,3,15,1,45,32,1,13
111,3,15,0,47,32,1.25,12
112,3,15,0,44,25,1,11
113,3,15,1,38,36,1,11
114,3,15,0,44,37,3.5,12
115,3,15,0,40,33,.5,12
116,3,15,0,41,19,1,8
117,3,15,0,38,25,1,5
118,3,15,0,35,36,.5,6
